# Versions:
#    go-basic.obo: fmt(1.2) rel(2025-06-01) 43,448 Terms; optional_attrs(relationship)
#    goslim_generic.obo: fmt(1.2) rel(go/2025-06-01/subsets/goslim_generic.owl) 206 Terms

SECTION: Metabolic processes
**GO:0030163  # BP   19 uGOs    39  15 L05 D05 R05 C     .... prdu protein catabolic process
  GO:1904018  # BP    . uGOs     1   1 L05 D06 R08 ABD   ...U .... positive regulation of vasculature development
  GO:1902656  # BP    . uGOs     1   1 L08 D08 R08 E     .... .... calcium ion import into cytosol
  GO:0010765  # BP    . uGOs     1   1 L06 D08 R09 BE    ...U .... positive regulation of sodium ion transport
  GO:0000338  # BP    . uGOs     1   0 L09 D09 R09 C     .... .r.. protein deneddylation
  GO:0033138  # BP    . uGOs     1   1 L10 D10 R10 BC    ...U .... positive regulation of peptidyl-serine phosphorylation
  GO:0051968  # BP    . uGOs     1   1 L06 D08 R11 BC    ...U .... positive regulation of synaptic transmission, glutamatergic
  GO:0060261  # BP    . uGOs     1   1 L11 D12 R12 BC    ...U .... positive regulation of transcription initiation by RNA polymerase II
  GO:0099505  # BP    . uGOs     0   0 L04 D04 R04 B     .... .... regulation of presynaptic membrane potential
  GO:0050821  # BP    . uGOs     0   0 L04 D04 R04 B     .... .... protein stabilization
  GO:0060371  # BP    . uGOs     0   0 L05 D05 R06 BC    .... .... regulation of atrial cardiac muscle cell membrane depolarization
  GO:0032755  # BP    . uGOs     0   0 L06 D10 R10 ABC   ...U .... positive regulation of interleukin-6 production
  GO:0032757  # BP    . uGOs     0   0 L06 D10 R10 ABC   ...U .... positive regulation of interleukin-8 production
  GO:0036092  # BP    . uGOs     0   0 L09 D10 R10 C     .... .... phosphatidylinositol-3-phosphate biosynthetic process
  GO:0032735  # BP    . uGOs     0   0 L06 D10 R10 ABC   ...U .... positive regulation of interleukin-12 production
  GO:0070979  # BP    . uGOs     0   0 L11 D11 R11 C     .... .... protein K11-linked ubiquitination
  GO:1902894  # BP    . uGOs     0   0 L09 D11 R11 BC    ..D. .... negative regulation of miRNA transcription
  GO:0032727  # BP    . uGOs     0   0 L07 D11 R11 ABC   ...U .... positive regulation of interferon-alpha production
  GO:0032760  # BP    . uGOs     0   0 L07 D11 R11 ABC   ...U .... positive regulation of tumor necrosis factor production
  GO:1902895  # BP    . uGOs     0   0 L09 D11 R11 BC    ...U .... positive regulation of miRNA transcription
  GO:1904871  # BP    . uGOs     0   0 L07 D08 R11 BCE   ...U .... positive regulation of protein localization to Cajal body
  GO:0051092  # BP    . uGOs     0   0 L05 D12 R12 BC    .... .... positive regulation of NF-kappaB transcription factor activity
  GO:0032968  # BP    . uGOs     0   0 L11 D12 R12 BC    ...U .... positive regulation of transcription elongation by RNA polymerase II
* GO:0065003  # BP    9 uGOs   336  98 L05 D05 R05 C     .... .rdu protein-containing complex assembly
  GO:0043254  # BP    . uGOs   109  38 L05 D05 R06 BC    .R.. .... regulation of protein-containing complex assembly
  GO:0031334  # BP    . uGOs    40  32 L06 D06 R07 BC    ...U .... positive regulation of protein-containing complex assembly
  GO:0051258  # BP    . uGOs    30   4 L06 D06 R06 C     .... .rdu protein polymerization
  GO:0065004  # BP    . uGOs    21  11 L06 D06 R06 C     .... .... protein-DNA complex assembly
  GO:0032271  # BP    . uGOs    12   6 L06 D06 R07 BC    .R.. .... regulation of protein polymerization
  GO:0065005  # BP    . uGOs    11   3 L06 D06 R06 C     .... .... protein-lipid complex assembly
  GO:0034377  # BP    . uGOs     6   3 L03 D07 R07 ABC   P... .... plasma lipoprotein particle assembly
  GO:0070897  # BP    . uGOs     6   3 L07 D07 R10 C     P... .... transcription preinitiation complex assembly
  GO:0051123  # BP    . uGOs     3   0 L08 D08 R11 C     P... .rdu RNA polymerase II preinitiation complex assembly
**GO:0030154  # BP   70 uGOs   262  79 L03 D03 R03 CD    .... prdu cell differentiation
  GO:0022008  # BP    . uGOs   344   2 L04 D04 R06 ACD   P... .rdu neurogenesis
  GO:0048699  # BP    . uGOs   329   1 L05 D05 R07 ACD   .... p... generation of neurons
  GO:0030182  # BP    . uGOs   280  13 L04 D04 R08 ACD   P... prdu neuron differentiation
  GO:0048468  # BP    . uGOs   252  42 L03 D03 R04 CD    P... prdu cell development
  GO:0045595  # BP    . uGOs   191  41 L04 D04 R04 BCD   .R.. .... regulation of cell differentiation
  GO:0045596  # BP    . uGOs   154  40 L05 D05 R05 BCD   ..D. .... negative regulation of cell differentiation
  GO:0042063  # BP    . uGOs   134   0 L05 D05 R07 ACD   .... prdu gliogenesis
  GO:0045597  # BP    . uGOs   132  37 L05 D05 R05 BCD   ...U .... positive regulation of cell differentiation
  GO:0048812  # BP    . uGOs   122   5 L05 D07 R11 ACD   P... p... neuron projection morphogenesis
  GO:0048666  # BP    . uGOs   107   8 L04 D04 R09 ACD   P... p... neuron development
  GO:0030097  # BP    . uGOs   100   5 L04 D04 R05 CD    .... prdu hemopoiesis
  GO:0030217  # BP    . uGOs    98   8 L05 D07 R09 ACDG  .... prdu T cell differentiation
  GO:0045165  # BP    . uGOs    72  35 L03 D03 R04 CD    P... prdu cell fate commitment
  GO:0097485  # BP    . uGOs    71   3 L07 D07 R12 ACD   P... p... neuron projection guidance
  GO:0010001  # BP    . uGOs    69   8 L04 D04 R08 ACD   P... prdu glial cell differentiation
  GO:0007411  # BP    . uGOs    65  19 L08 D08 R13 ACD   P... prdu axon guidance
  GO:1903706  # BP    . uGOs    60   6 L04 D06 R06 ABCDG .R.. .... regulation of hemopoiesis
  GO:0030099  # BP    . uGOs    53   5 L04 D04 R06 CD    P... prdu myeloid cell differentiation
  GO:0031175  # BP    . uGOs    49   8 L06 D06 R10 ACD   P... prdu neuron projection development
  GO:0030183  # BP    . uGOs    48   2 L05 D07 R09 ACDG  .... prdu B cell differentiation
  GO:0045580  # BP    . uGOs    45  10 L07 D09 R10 ABCDG .R.. .... regulation of T cell differentiation
  GO:0060284  # BP    . uGOs    38  25 L05 D05 R05 BCD   .R.. .... regulation of cell development
  GO:0002573  # BP    . uGOs    38   7 L05 D05 R07 CD    .... .rdu myeloid leukocyte differentiation
  GO:1902105  # BP    . uGOs    37   5 L05 D07 R07 ABCDG .R.. .... regulation of leukocyte differentiation
  GO:0042692  # BP    . uGOs    35   2 L04 D04 R04 CD    P... prdu muscle cell differentiation
  GO:0007409  # BP    . uGOs    32   4 L06 D08 R12 ACD   P... prdu axonogenesis
  GO:0010720  # BP    . uGOs    30  23 L06 D06 R06 BCD   ...U .... positive regulation of cell development
  GO:0002761  # BP    . uGOs    29   7 L06 D08 R08 ABCDG .R.. .... regulation of myeloid leukocyte differentiation
  GO:0046632  # BP    . uGOs    29   5 L06 D08 R10 ACDG  .... prdu alpha-beta T cell differentiation
  GO:0048863  # BP    . uGOs    23   9 L04 D04 R04 CD    .... prdu stem cell differentiation
  GO:0045058  # BP    . uGOs    23   5 L02 D02 R10 ACDG  P... .... T cell selection
  GO:0016358  # BP    . uGOs    22   4 L03 D07 R11 ACD   .... prdu dendrite development
  GO:0050770  # BP    . uGOs    21   4 L05 D08 R13 ABCD  .R.. .... regulation of axonogenesis
  GO:0021782  # BP    . uGOs    17   7 L04 D04 R09 ACD   P... p... glial cell development
  GO:0045637  # BP    . uGOs    16   6 L05 D07 R07 ABCDG .R.. .... regulation of myeloid cell differentiation
  GO:0010975  # BP    . uGOs    16   7 L07 D07 R11 ABCD  .R.. .... regulation of neuron projection development
  GO:0043368  # BP    . uGOs    16   2 L03 D03 R11 ACDG  .... p... positive T cell selection
  GO:0002521  # BP    . uGOs    15   2 L04 D04 R06 CD    P... .rdu leukocyte differentiation
  GO:0002062  # BP    . uGOs    15   1 L04 D04 R07 ACD   P... prdu chondrocyte differentiation
  GO:0050767  # BP    . uGOs    15   3 L06 D06 R07 ABCD  .R.. .... regulation of neurogenesis
  GO:0045445  # BP    . uGOs    14   2 L04 D04 R04 CD    P... prdu myoblast differentiation
  GO:1903708  # BP    . uGOs    14   1 L05 D07 R07 ABCDG ...U .... positive regulation of hemopoiesis
  GO:0045577  # BP    . uGOs    14   6 L07 D09 R10 ABCDG .R.. .... regulation of B cell differentiation
  GO:0051146  # BP    . uGOs    13   2 L05 D05 R05 CD    .... prdu striated muscle cell differentiation
  GO:1902107  # BP    . uGOs    13   3 L06 D08 R08 ABCDG ...U .... positive regulation of leukocyte differentiation
  GO:0055001  # BP    . uGOs    12   2 L04 D04 R05 CD    P... p... muscle cell development
  GO:1903131  # BP    . uGOs    10   4 L05 D05 R07 CD    .... .... mononuclear cell differentiation
  GO:0061564  # BP    . uGOs    10   2 L07 D07 R11 ACD   .... p... axon development
  GO:0043369  # BP    . uGOs    10   2 L05 D05 R12 ACDG  P... .... CD4-positive or CD8-positive, alpha-beta T cell lineage commitment
  GO:0045444  # BP    . uGOs     9   2 L04 D04 R04 CD    .... .rdu fat cell differentiation
  GO:0055002  # BP    . uGOs     9   2 L05 D05 R06 CD    P... p... striated muscle cell development
  GO:0048667  # BP    . uGOs     9   4 L04 D04 R10 ACD   P... p... cell morphogenesis involved in neuron differentiation
  GO:0035987  # BP    . uGOs     8   0 L04 D04 R09 ACD   P... prdu endodermal cell differentiation
  GO:0043373  # BP    . uGOs     8   2 L06 D06 R13 ACDG  P... .... CD4-positive, alpha-beta T cell lineage commitment
  GO:0043367  # BP    . uGOs     7   3 L07 D09 R11 ACDG  .... prdu CD4-positive, alpha-beta T cell differentiation
  GO:0030098  # BP    . uGOs     6   3 L04 D06 R08 ACDG  .... .rdu lymphocyte differentiation
  GO:0001649  # BP    . uGOs     5   0 L04 D04 R04 ACD   P... prdu osteoblast differentiation
  GO:0045619  # BP    . uGOs     5   5 L06 D08 R09 ABCDG .R.. .... regulation of lymphocyte differentiation
  GO:0010717  # BP    . uGOs     4   4 L05 D05 R07 BCD   .R.. .... regulation of epithelial to mesenchymal transition
  GO:0045579  # BP    . uGOs     4   4 L08 D10 R11 ABCDG ...U .... positive regulation of B cell differentiation
  GO:0010976  # BP    . uGOs     4   4 L07 D08 R12 ABCD  ...U .... positive regulation of neuron projection development
  GO:0045661  # BP    . uGOs     3   3 L05 D05 R05 BCD   .R.. .... regulation of myoblast differentiation
  GO:0010718  # BP    . uGOs     3   3 L05 D06 R08 ABCD  ...U .... positive regulation of epithelial to mesenchymal transition
  GO:0002360  # BP    . uGOs     3   3 L04 D04 R10 ACDG  P... .... T cell lineage commitment
  GO:0045621  # BP    . uGOs     3   3 L07 D09 R10 ABCDG ...U .... positive regulation of lymphocyte differentiation
  GO:0002363  # BP    . uGOs     3   3 L05 D05 R11 ACDG  P... .... alpha-beta T cell lineage commitment
  GO:0045667  # BP    . uGOs     2   2 L05 D05 R05 ABCD  .R.. .... regulation of osteoblast differentiation
  GO:0045663  # BP    . uGOs     1   1 L06 D06 R06 BCD   ...U .... positive regulation of myoblast differentiation
  GO:0045669  # BP    . uGOs     0   0 L06 D06 R06 ABCD  ...U .... positive regulation of osteoblast differentiation
* GO:0055086  # BP    1 uGOs   216   6 L04 D05 R05 C     .... .... nucleobase-containing small molecule metabolic process
  GO:0006182  # BP    . uGOs     0   0 L07 D11 R11 C     .... .... cGMP biosynthetic process
**GO:0040007  # BP   10 uGOs    46   6 L01 D01 R01 K     .... .rdu growth
  GO:0060560  # BP    . uGOs    84  24 L03 D03 R04 DK    P... .... developmental growth involved in morphogenesis
  GO:0040008  # BP    . uGOs    60   9 L03 D03 R03 BK    .R.. .... regulation of growth
  GO:0045927  # BP    . uGOs    39   5 L04 D04 R04 BK    ...U .... positive regulation of growth
  GO:0048638  # BP    . uGOs    36  25 L04 D04 R04 BDK   .R.. .... regulation of developmental growth
  GO:0048589  # BP    . uGOs    28  21 L02 D02 R02 DK    P... .rdu developmental growth
  GO:1990138  # BP    . uGOs    16   4 L04 D04 R12 ACDK  P... .... neuron projection extension
  GO:0016049  # BP    . uGOs    14   6 L02 D02 R02 CK    .... prdu cell growth
  GO:0001558  # BP    . uGOs    14  12 L04 D05 R05 BCK   .R.. .... regulation of cell growth
  GO:0048588  # BP    . uGOs    12  12 L03 D03 R05 CDK   P... .... developmental cell growth
**GO:0002181  # BP    2 uGOs    33   0 L06 D06 R07 C     .... prdu cytoplasmic translation
  GO:2000765  # BP    . uGOs     5   5 L08 D10 R10 BC    .R.. .... regulation of cytoplasmic translation
**GO:0006914  # BP    6 uGOs    23   6 L03 D04 R04 C     .... prdu autophagy
  GO:0016236  # BP    . uGOs    41  11 L04 D05 R05 C     .... prdu macroautophagy
  GO:0010506  # BP    . uGOs    26   6 L06 D06 R06 BC    .R.. .... regulation of autophagy
  GO:0016241  # BP    . uGOs    18   8 L07 D07 R07 BC    .R.. .... regulation of macroautophagy
  GO:0010508  # BP    . uGOs    12   4 L07 D07 R07 BC    ...U .... positive regulation of autophagy
  GO:0000422  # BP    . uGOs     6   3 L04 D05 R05 C     .... .rdu autophagy of mitochondrion
**GO:0042254  # BP    4 uGOs    10   0 L05 D05 R05 C     .... prdu ribosome biogenesis
  GO:0042255  # BP    . uGOs     9   2 L07 D07 R07 C     P... p... ribosome assembly
  GO:0000028  # BP    . uGOs     3   2 L07 D07 R08 C     P... .... ribosomal small subunit assembly
  GO:0042274  # BP    . uGOs     2   0 L05 D05 R06 C     P... p... ribosomal small subunit biogenesis
**GO:0048511  # BP    4 uGOs     5   4 L01 D01 R01 M     .... .... rhythmic process
  GO:0042752  # BP    . uGOs    20   6 L03 D03 R03 BM    .R.. .... regulation of circadian rhythm
  GO:0007623  # BP    . uGOs    10   7 L02 D02 R02 M     .... .rdu circadian rhythm
  GO:0032922  # BP    . uGOs     0   0 L03 D08 R08 BCM   .... .... circadian regulation of gene expression
